current directory: /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/ext
/usr/bin/ruby -r ./siteconf20170227-11689-hocxtz.rb extconf.rb

current directory: /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/ext
make "DESTDIR=" clean
rm -rf /tmp/d20170227-11873-1r2h59j wkhtmltox.tar.xz

current directory: /home/michael/Desktop/Code/pages-github/resume/_vendor/bundle/ruby/2.4.0/gems/wkhtmltopdf-installer-0.12.4.0/ext
make "DESTDIR="
mkdir -p /tmp/d20170227-11873-1r2h59j
curl -L http://download.gna.org/wkhtmltopdf/0.12/0.12.4/wkhtmltox-0.12.4_linux-generic-amd64.tar.xz -o wkhtmltox.tar.xz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 13.8M    0 15156    0     0   9207      0  0:26:19  0:00:01  0:26:18  9207
  0 13.8M    0 34756    0     0  11149      0  0:21:44  0:00:03  0:21:41 11150
  0 13.8M    0 50156    0     0  14487      0  0:16:43  0:00:03  0:16:40 14487
  0 13.8M    0 64156    0     0  14585      0  0:16:37  0:00:04  0:16:33 14584
  0 13.8M    0 69756    0     0  11745      0  0:20:38  0:00:05  0:20:33 12719
  0 13.8M    0 82356    0     0  12406      0  0:19:32  0:00:06  0:19:26 13458
  0 13.8M    0 90756    0     0  12261      0  0:19:46  0:00:07  0:19:39 13068
  0 13.8M    0  107k    0     0  13006      0  0:18:38  0:00:08  0:18:30 11984
  1 13.8M    1  144k    0     0  15431      0  0:15:42  0:00:09  0:15:33 16147
  1 13.8M    1  177k    0     0  17503      0  0:13:50  0:00:10  0:13:40 25191
  1 13.8M    1  215k    0     0  19002      0  0:12:45  0:00:11  0:12:34 27814
  1 13.8M    1  239k    0     0  19700      0  0:12:18  0:00:12  0:12:06 30665
 13 13.8M   13 1987k    0     0  23210      0  0:10:26  0:01:27  0:08:59 10877
 14 13.8M   14 2009k    0     0  23218      0  0:10:26  0:01:28  0:08:58 14107
 14 13.8M   14 2030k    0     0  23174      0  0:10:27  0:01:29  0:08:58 16837
 14 13.8M   14 2060k    0     0  23322      0  0:10:23  0:01:30  0:08:53 20339
 14 13.8M   14 2105k    0     0  23590      0  0:10:16  0:01:31  0:08:45 25847
 15 13.8M   15 2188k    0     0  24218      0  0:10:00  0:01:32  0:08:28 42504
 15 13.8M   15 2272k    0     0  24904      0  0:09:43  0:01:33  0:08:10 56058
 16 13.8M   16 2377k    0     0  25681      0  0:09:26  0:01:34  0:07:52 69821
 17 13.8M   17 2462k    0     0  26392      0  0:09:10  0:01:35  0:07:35 81119
 17 13.8M   17 2546k    0     0  27024      0  0:08:58  0:01:36  0:07:22 88354
 18 13.8M   18 2690k    0     0  28277      0  0:08:34  0:01:37  0:06:57  102k
 19 13.8M   19 2781k    0     0  28820      0  0:08:24  0:01:38  0:06:46 96258
 19 13.8M   19 2835k    0     0  29207      0  0:08:17  0:01:39  0:06:38   99k
 20 13.8M   20 2922k    0     0  29796      0  0:08:08  0:01:40  0:06:28 95894
 21 13.8M   21 2989k    0     0  30167      0  0:08:02  0:01:41  0:06:21 90992
 21 13.8M   21 3088k    0     0  30774      0  0:07:52  0:01:42  0:06:10 76406
 22 13.8M   22 3125k    0     0  30927      0  0:07:50  0:01:43  0:06:07 75929
 22 13.8M   22 3182k    0     0  31111      0  0:07:47  0:01:44  0:06:03 66517
 22 13.8M   22 3224k    0     0  31276      0  0:07:44  0:01:45  0:05:59 60194
 23 13.8M   23 3270k    0     0  31445      0  0:07:42  0:01:46  0:05:56 57388
 23 13.8M   23 3312k    0     0  31553      0  0:07:40  0:01:47  0:05:53 48459
 23 13.8M   23 3345k    0     0  31571      0  0:07:40  0:01:48  0:05:52 44820
 23 13.8M   23 3393k    0     0  31762      0  0:07:37  0:01:49  0:05:48 46465
 24 13.8M   24 3439k    0     0  31815      0  0:07:37  0:01:50  0:05:47 42946
 24 13.8M   24 3475k    0     0  31940      0  0:07:35  0:01:51  0:05:44 42630
 25 13.8M   25 3554k    0     0  32311      0  0:07:30  0:01:52  0:05:38 48144
 25 13.8M   25 3620k    0     0  32614      0  0:07:25  0:01:53  0:05:32 54566
 25 13.8M   25 3665k    0     0  32655      0  0:07:25  0:01:54  0:05:31 50270
 25 13.8M   25 3666k    0     0  32467      0  0:07:27  0:01:55  0:05:32 47101
 26 13.8M   26 3699k    0     0  32475      0  0:07:27  0:01:56  0:05:31 43875
 26 13.8M   26 3745k    0     0  32616      0  0:07:25  0:01:57  0:05:28 39524
 26 13.8M   26 3795k    0     0  32757      0  0:07:23  0:01:58  0:05:25 36034
 26 13.8M   26 3795k    0     0  32483      0  0:07:27  0:01:59  0:05:28 28285
 26 13.8M   26 3818k    0     0  32445      0  0:07:28  0:02:00  0:05:28 31903
 27 13.8M   27 3844k    0     0  32383      0  0:07:29  0:02:01  0:05:28 30199
 27 13.8M   27 3856k    0     0  32254      0  0:07:30  0:02:02  0:05:28 23458
 27 13.8M   27 3873k    0     0  32140      0  0:07:32  0:02:03  0:05:29 16754
 27 13.8M   27 3893k    0     0  31984      0  0:07:34  0:02:04  0:05:30 20095
 27 13.8M   27 3909k    0     0  31851      0  0:07:36  0:02:05  0:05:31 18069
 27 13.8M   27 3919k    0     0  31657      0  0:07:39  0:02:06  0:05:33 14750
 27 13.8M   27 3922k    0     0  31519      0  0:07:41  0:02:07  0:05:34 13475
 27 13.8M   27 3941k    0     0  31319      0  0:07:44  0:02:08  0:05:36 12799
 27 13.8M   27 3950k    0     0  31255      0  0:07:45  0:02:09  0:05:36 12270
 27 13.8M   27 3968k    0     0  31118      0  0:07:47  0:02:10  0:05:37 12295
 28 13.8M   28 3985k    0     0  31040      0  0:07:48  0:02:11  0:05:37 14343
 28 13.8M   28 4006k    0     0  30977      0  0:07:49  0:02:12  0:05:37 17242
 28 13.8M   28 4028k    0     0  30834      0  0:07:51  0:02:13  0:05:38 18167
 28 13.8M   28 4031k    0     0  30647      0  0:07:54  0:02:14  0:05:40 15691
 28 13.8M   28 4045k    0     0  30595      0  0:07:55  0:02:15  0:05:40 16353
 28 13.8M   28 4068k    0     0  30522      0  0:07:56  0:02:16  0:05:40 16981
 28 13.8M   28 4098k    0     0  30539      0  0:07:56  0:02:17  0:05:39 18869
 29 13.8M   29 4128k    0     0  30540      0  0:07:56  0:02:18  0:05:38 22044
 29 13.8M   29 4142k    0     0  30406      0  0:07:58  0:02:19  0:05:39 23654
 29 13.8M   29 4164k    0     0  30348      0  0:07:59  0:02:20  0:05:39 23803
 29 13.8M   29 4183k    0     0  30208      0  0:08:01  0:02:21  0:05:40 22142
 29 13.8M   29 4184k    0     0  30081      0  0:08:03  0:02:22  0:05:41 17562
 29 13.8M   29 4220k    0     0  30070      0  0:08:03  0:02:23  0:05:40 17761
 29 13.8M   29 4244k    0     0  30073      0  0:08:03  0:02:24  0:05:39 20841
 30 13.8M   30 4272k    0     0  30058      0  0:08:03  0:02:25  0:05:38 21988
 30 13.8M   30 4299k    0     0  30075      0  0:08:03  0:02:26  0:05:37 25954
 30 13.8M   30 4329k    0     0  30043      0  0:08:04  0:02:27  0:05:37 28990
 30 13.8M   30 4376k    0     0  30196      0  0:08:01  0:02:28  0:05:33 34044
 31 13.8M   31 4455k    0     0  30523      0  0:07:56  0:02:29  0:05:27 43732
 32 13.8M   32 4562k    0     0  31052      0  0:07:48  0:02:30  0:05:18 60559
 32 13.8M   32 4622k    0     0  31243      0  0:07:45  0:02:31  0:05:14 64758
 33 13.8M   33 4688k    0     0  31496      0  0:07:41  0:02:32  0:05:09 75504
 33 13.8M   33 4819k    0     0  32100      0  0:07:33  0:02:33  0:05:00 85119
 34 13.8M   34 4906k    0     0  32543      0  0:07:26  0:02:34  0:04:52 93921
 35 13.8M   35 5047k    0     0  33251      0  0:07:17  0:02:35  0:04:42 99400
 36 13.8M   36 5183k    0     0  33879      0  0:07:09  0:02:36  0:04:33  108k
 37 13.8M   37 5278k    0     0  34327      0  0:07:03  0:02:37  0:04:26  117k
 37 13.8M   37 5338k    0     0  34439      0  0:07:02  0:02:38  0:04:24  103k
 37 13.8M   37 5383k    0     0  34567      0  0:07:00  0:02:39  0:04:21 95897
 38 13.8M   38 5449k    0     0  34720      0  0:06:58  0:02:40  0:04:18 78013
 38 13.8M   38 5497k    0     0  34875      0  0:06:56  0:02:41  0:04:15 67853
 39 13.8M   39 5573k    0     0  35073      0  0:06:54  0:02:42  0:04:12 57381
 39 13.8M   39 5628k    0     0  35242      0  0:06:52  0:02:43  0:04:09 61781
 39 13.8M   39 5668k    0     0  35182      0  0:06:53  0:02:44  0:04:09 53070
 39 13.8M   39 5670k    0     0  35003      0  0:06:55  0:02:45  0:04:10 43809
 40 13.8M   40 5683k    0     0  34930      0  0:06:56  0:02:46  0:04:10 36650
 40 13.8M   40 5724k    0     0  34951      0  0:06:56  0:02:47  0:04:09 30929
 40 13.8M   40 5756k    0     0  34900      0  0:06:56  0:02:48  0:04:08 24483
 40 13.8M   40 5793k    0     0  35025      0  0:06:55  0:02:49  0:04:06 29160
 41 13.8M   41 5843k    0     0  35078      0  0:06:54  0:02:50  0:04:04 37740
 41 13.8M   41 5884k    0     0  35117      0  0:06:54  0:02:51  0:04:03 41400
 41 13.8M   41 5918k    0     0  35129      0  0:06:53  0:02:52  0:04:01 41364
 42 13.8M   42 5974k    0     0  35262      0  0:06:52  0:02:53  0:03:59 48602
 42 13.8M   42 6005k    0     0  35211      0  0:06:52  0:02:54  0:03:58 41184
 42 13.8M   42 6011k    0     0  35048      0  0:06:54  0:02:55  0:03:59 34024
 42 13.8M   42 6060k    0     0  35177      0  0:06:53  0:02:56  0:03:57 37283
 42 13.8M   42 6086k    0     0  35011      0  0:06:55  0:02:58  0:03:57 31297
 42 13.8M   42 6098k    0     0  34981      0  0:06:55  0:02:58  0:03:57 25322
 43 13.8M   43 6157k    0     0  35147      0  0:06:53  0:02:59  0:03:54 32791
 43 13.8M   43 6205k    0     0  35214      0  0:06:52  0:03:00  0:03:52 41244
 44 13.8M   44 6260k    0     0  35307      0  0:06:51  0:03:01  0:03:50 39782
 44 13.8M   44 6297k    0     0  35349      0  0:06:51  0:03:02  0:03:49 49044
 44 13.8M   44 6338k    0     0  35384      0  0:06:50  0:03:03  0:03:47 50081
 44 13.8M   44 6384k    0     0  35440      0  0:06:50  0:03:04  0:03:46 45793
 45 13.8M   45 6436k    0     0  35523      0  0:06:49  0:03:05  0:03:44 46519
 45 13.8M   45 6478k    0     0  35580      0  0:06:48  0:03:06  0:03:42 45658
 46 13.8M   46 6534k    0     0  35691      0  0:06:47  0:03:07  0:03:40 47981
 46 13.8M   46 6611k    0     0  35914      0  0:06:44  0:03:08  0:03:36 55036
 47 13.8M   47 6727k    0     0  36353      0  0:06:40  0:03:09  0:03:31 69833
 47 13.8M   47 6809k    0     0  36612      0  0:06:37  0:03:10  0:03:27 77588
 48 13.8M   48 6868k    0     0  36728      0  0:06:35  0:03:11  0:03:24 79308
 48 13.8M   48 6935k    0     0  36900      0  0:06:34  0:03:12  0:03:22 82419
 49 13.8M   49 6990k    0     0  37010      0  0:06:32  0:03:13  0:03:19 79163
 49 13.8M   49 7038k    0     0  37008      0  0:06:32  0:03:14  0:03:18 60729
 50 13.8M   50 7105k    0     0  37233      0  0:06:30  0:03:15  0:03:15 61189
 50 13.8M   50 7162k    0     0  37326      0  0:06:29  0:03:16  0:03:13 60224
 50 13.8M   50 7176k    0     0  37195      0  0:06:30  0:03:17  0:03:13 48361
 50 13.8M   50 7189k    0     0  37063      0  0:06:32  0:03:18  0:03:14 39015
 50 13.8M   50 7195k    0     0  36899      0  0:06:34  0:03:19  0:03:15 32597
 50 13.8M   50 7202k    0     0  36741      0  0:06:35  0:03:20  0:03:15 18670
 50 13.8M   50 7229k    0     0  36709      0  0:06:36  0:03:21  0:03:15 13261
 51 13.8M   51 7256k    0     0  36694      0  0:06:36  0:03:22  0:03:14 16693
 51 13.8M   51 7290k    0     0  36704      0  0:06:36  0:03:23  0:03:13 21746
 51 13.8M   51 7368k    0     0  36868      0  0:06:34  0:03:24  0:03:10 35602
 51 13.8M   51 7382k    0     0  36773      0  0:06:35  0:03:25  0:03:10 38079
 52 13.8M   52 7398k    0     0  36706      0  0:06:36  0:03:26  0:03:10 36585
 52 13.8M   52 7426k    0     0  36658      0  0:06:36  0:03:27  0:03:09 35155
 52 13.8M   52 7490k    0     0  36801      0  0:06:35  0:03:28  0:03:07 40725
 53 13.8M   53 7597k    0     0  37090      0  0:06:32  0:03:29  0:03:03 46068
 53 13.8M   53 7646k    0     0  37159      0  0:06:31  0:03:30  0:03:01 52650
 54 13.8M   54 7729k    0     0  37411      0  0:06:28  0:03:31  0:02:57 65544
 54 13.8M   54 7765k    0     0  37432      0  0:06:28  0:03:32  0:02:56 69690
 54 13.8M   54 7794k    0     0  37362      0  0:06:29  0:03:33  0:02:56 59930
 55 13.8M   55 7821k    0     0  37310      0  0:06:29  0:03:34  0:02:55 46657
 55 13.8M   55 7844k    0     0  37279      0  0:06:30  0:03:35  0:02:55 42584
 55 13.8M   55 7877k    0     0  37275      0  0:06:30  0:03:36  0:02:54 31317
 55 13.8M   55 7936k    0     0  37350      0  0:06:29  0:03:37  0:02:52 33973
 56 13.8M   56 7969k    0     0  37361      0  0:06:29  0:03:38  0:02:51 37294
 56 13.8M   56 8018k    0     0  37421      0  0:06:28  0:03:39  0:02:49 42477
 56 13.8M   56 8063k    0     0  37462      0  0:06:28  0:03:40  0:02:48 45473
 57 13.8M   57 8104k    0     0  37474      0  0:06:28  0:03:41  0:02:47 46047
 57 13.8M   57 8156k    0     0  37525      0  0:06:27  0:03:42  0:02:45 45152
 57 13.8M   57 8212k    0     0  37603      0  0:06:26  0:03:43  0:02:43 47739
 58 13.8M   58 8291k    0     0  37780      0  0:06:24  0:03:44  0:02:40 52553
 58 13.8M   58 8354k    0     0  37939      0  0:06:23  0:03:45  0:02:38 58585
 59 13.8M   59 8414k    0     0  38037      0  0:06:22  0:03:46  0:02:36 62571
 59 13.8M   59 8473k    0     0  38159      0  0:06:21  0:03:47  0:02:34 67413
 59 13.8M   59 8487k    0     0  38053      0  0:06:22  0:03:48  0:02:34 59192
 59 13.8M   59 8513k    0     0  37895      0  0:06:23  0:03:50  0:02:33 42806
 59 13.8M   59 8515k    0     0  37850      0  0:06:24  0:03:50  0:02:34 33734
 60 13.8M   60 8539k    0     0  37766      0  0:06:25  0:03:51  0:02:34 25474
 60 13.8M   60 8558k    0     0  37686      0  0:06:25  0:03:52  0:02:33 16841
 60 13.8M   60 8593k    0     0  37682      0  0:06:25  0:03:53  0:02:32 21236
 60 13.8M   60 8646k    0     0  37753      0  0:06:25  0:03:54  0:02:31 30450
 61 13.8M   61 8710k    0     0  37876      0  0:06:23  0:03:55  0:02:28 39072
 61 13.8M   61 8794k    0     0  38046      0  0:06:22  0:03:56  0:02:26 50606
 62 13.8M   62 8831k    0     0  38090      0  0:06:21  0:03:57  0:02:24 57338
 62 13.8M   62 8889k    0     0  38146      0  0:06:21  0:03:58  0:02:23 59398
 62 13.8M   62 8934k    0     0  38205      0  0:06:20  0:03:59  0:02:21 59731
 63 13.8M   63 8983k    0     0  38239      0  0:06:20  0:04:00  0:02:20 55074
 63 13.8M   63 9036k    0     0  38221      0  0:06:20  0:04:02  0:02:18 45906
 63 13.8M   63 9038k    0     0  38136      0  0:06:21  0:04:02  0:02:19 40208
 63 13.8M   63 9046k    0     0  37960      0  0:06:23  0:04:04  0:02:19 29765
 63 13.8M   63 9062k    0     0  37934      0  0:06:23  0:04:04  0:02:19 25374
 64 13.8M   64 9095k    0     0  37951      0  0:06:23  0:04:05  0:02:18 23670
 64 13.8M   64 9123k    0     0  37909      0  0:06:23  0:04:06  0:02:17 20397
 64 13.8M   64 9166k    0     0  37933      0  0:06:23  0:04:07  0:02:16 27612
 64 13.8M   64 9221k    0     0  37957      0  0:06:23  0:04:08  0:02:15 37821
 65 13.8M   65 9241k    0     0  37941      0  0:06:23  0:04:09  0:02:14 38295
 65 13.8M   65 9303k    0     0  38026      0  0:06:22  0:04:10  0:02:12 41627
 65 13.8M   65 9336k    0     0  37981      0  0:06:22  0:04:11  0:02:11 41379
 65 13.8M   65 9363k    0     0  37970      0  0:06:22  0:04:12  0:02:10 39771
 66 13.8M   66 9408k    0     0  38011      0  0:06:22  0:04:13  0:02:09 40836
 66 13.8M   66 9473k    0     0  38117      0  0:06:21  0:04:14  0:02:07 46768
 67 13.8M   67 9550k    0     0  38251      0  0:06:20  0:04:15  0:02:05 49218
 67 13.8M   67 9598k    0     0  38329      0  0:06:19  0:04:16  0:02:03 56840
 68 13.8M   68 9657k    0     0  38417      0  0:06:18  0:04:17  0:02:01 61453
 68 13.8M   68 9684k    0     0  38381      0  0:06:18  0:04:18  0:02:00 57409
 68 13.8M   68 9736k    0     0  38360      0  0:06:19  0:04:19  0:02:00 49771
 68 13.8M   68 9739k    0     0  38265      0  0:06:20  0:04:20  0:02:00 38956
 68 13.8M   68 9750k    0     0  38171      0  0:06:20  0:04:21  0:01:59 30292
 68 13.8M   68 9783k    0     0  38051      0  0:06:22  0:04:23  0:01:59 21990
 68 13.8M   68 9783k    0     0  37907      0  0:06:23  0:04:24  0:01:59 17125
 68 13.8M   68 9784k    0     0  37819      0  0:06:24  0:04:24  0:02:00  9776
 68 13.8M   68 9784k    0     0  37676      0  0:06:25  0:04:25  0:02:00  8723
 68 13.8M   68 9790k    0     0  37594      0  0:06:26  0:04:26  0:02:00  7968
 69 13.8M   69 9799k    0     0  37523      0  0:06:27  0:04:27  0:02:00  4046
 69 13.8M   69 9814k    0     0  37427      0  0:06:28  0:04:28  0:02:00  7572
 69 13.8M   69 9839k    0     0  37395      0  0:06:28  0:04:29  0:01:59 12444
 69 13.8M   69 9880k    0     0  37415      0  0:06:28  0:04:30  0:01:58 21875
 70 13.8M   70 9982k    0     0  37616      0  0:06:26  0:04:31  0:01:55 38730
 70 13.8M   70  9.8M    0     0  37825      0  0:06:24  0:04:32  0:01:52 53753
 71 13.8M   71  9.8M    0     0  37812      0  0:06:24  0:04:33  0:01:51 58310
 71 13.8M   71  9.8M    0     0  37709      0  0:06:25  0:04:34  0:01:51 53815
 71 13.8M   71  9.9M    0     0  37704      0  0:06:25  0:04:35  0:01:50 53370
 71 13.8M   71  9.9M    0     0  37724      0  0:06:25  0:04:36  0:01:49 43666
 72 13.8M   72  9.9M    0     0  37750      0  0:06:25  0:04:37  0:01:48 33693
 72 13.8M   72 10.0M    0     0  37700      0  0:06:25  0:04:38  0:01:47 31549
 72 13.8M   72 10.0M    0     0  37698      0  0:06:25  0:04:39  0:01:46 37072
 72 13.8M   72 10.0M    0     0  37696      0  0:06:25  0:04:40  0:01:45 37292
 72 13.8M   72 10.1M    0     0  37706      0  0:06:25  0:04:41  0:01:44 36620
 73 13.8M   73 10.2M    0     0  37988      0  0:06:22  0:04:42  0:01:40 51585
 74 13.8M   74 10.3M    0     0  38265      0  0:06:20  0:04:43  0:01:37 70723
